Songs,Band
Gotta find out what I meant to you You re the one who broke my heart Gotta find out what I meant to you You re the one who broke my heart When I met you boy you were as sweet as cherry pie That smiling eye you were as wild as Friday night I should have known however hard you try Change d come and strangle it It was bound to die You were sweet as cherry pie Wild as Friday night Sweet as cherry pie Wild as Friday night Gotta find out what I meant to you You re the one who broke my heart in two Gotta find out what I meant to you oh boy Gotta find out what I meant to you You re the one who broke my heart in two Where were you just when I needed you? You gave me your soul for at least a day Listen boy there was a time when I wanted you to stay You ll know the cost it s you who s gonna pay I m stronger now I loved you then I ll ask you anyway You were sweet as cherry pie Wild as Friday night Sweet as cherry pie Wild as Friday night Gotta find out what I meant to you You re the one who broke my heart in two Where were you just when I needed you boy? Gotta find out what I meant to you You re the one who broke my heart in two I needed you You teased me You broke my heart You broke my heart You were the only one You were the only one You re a son of a gun You were the only one You were the only one Oh boy you broke my heart Sweet as cherry pie Sweet as cherry pie Gotta find out what I meant to you You re the one who broke my heart in two Gotta find out what I meant to you oh boy Gotta find out what I meant to you Where were you just when I needed you? Gotta find out what I meant to you boy Where were you when I needed you? You were the only one You were the only one Son of a gun You were the only one I m feeling strong I loved you then So I ask you anyway Gotta find out what I meant to you You broke my heart Gotta find out Gotta find out what I meant to you You tease me You were the only one You were the only one Son of a gun You were the only one You were the only one ,Sade
Frankie didn t I tell you You got the world in the palm of your hand Frankie didn t I tell you They re running at your command You know the chains as if they re your invention It wasn t your intention Frankie To fall in the trap you made It s a crying shame You left a trail of destruction Heartbreaker you know now They really did care cause it s your first affair Frankie didn t I tell you The lion would come in for a kill Frankie didn t I say It had power over your sweet skill So where is the laughter you spat right in their faces? Didn t I tell you Frankie That you might run out of aces It s a crying shame You could not win the game heartbreaker This time it s your first affair Frankie Frankie s first affair It s your time to cry heartbreaker Frankie Frankie s first affair It s your time to cry It s a crying shame heartbreaker You know now They really did care cause it s your first affair Frankie Frankie s first affair Frankie Frankie s first affair It s your turn To cry It s your turn To cry It s your turn To cry It s your turn To cry Don t you realize they really Really Really did care The party s over Now you discover It s your turn to cry And don t you realize It s the toughest game Yes it is Yes it is The party s over It s your turn to cry,Sade
In Heaven s name why are you walking away? Hang on to your love In Heaven s name why do you play these games? Hang on to your love Take time if you re down on luck It s so easy to walk out on love Take your time if the going gets tough It s so precious So if you want it to get stronger you d better not let go You ve got to hold on longer if you want you love to grow Got to stick together hand in glove Hold on tight don t fight Hang on to your love In Heaven s name why are you walking away? Hang on to your love In Heaven s name why do you play these games? Hang on to your love Be brave when the journey is rough It s not easy when you re in love Don t be ashamed when the going gets tough It s not easy Don t give up If want it to get stronger you d better not let go You got to hold on longer if you want you love to grow Got to stick together hand in glove Hold on tight don t fight Hang on to your love In Heaven s name why are you walking away? Hang on to your love In Heaven s name why do you play these games? Hang on to your love So if want it to get stronger you d better not let go You got to hold on longer if you want you love to grow Got to stick together hand in glove Hold on tight don t fight Hang on to your love In Heaven s name why are you walking away? Hang on to your love In Heaven s name why do you play these games? Hang on to your love When you find a love don t let it walk away When you find your love you got to make it stay Don t let it walk away When you find your love you got to make it stay You ve got to hang on to your love You ve got to hang on to your love Why are you walking away? Why do you play these games?,Sade
I know that lately Things haven t been so good I ve always said That if I could ever help you I would Ohh hoo I hoo Ohh hoo I hoo I love you for a thousand years Ohh hoo I hoo Ohh hoo I hoo I m here to wipe away the tears I will be your friend Until the end of time I will be your friend I m here to make you smile When your falling apart I pick up each piece And build a wall around your dream The punches to you heart Melt away when you never thought they d heal So trust in me These are the words I tattoo on you If Hercules can t pick you up now Then I really am true I will be your friend Until the end of time I will be your friend I m here to make you smile Ohh hoo I hoo Ohh hoo I hoo I love you for a thousand years Ohh hoo I hoo Ohh hoo I hoo I m here to wipe away the tears You ve got so much to give I ll tell you just when you need to know Get out and live Pick you up when your feeling low So here s my hand Trust in me I really am true You ve got to understand There s nothing I wouldn t do I will be your friend Until the end of time I will be your friend I m here to make you smile I will be your friend Until the end of time I will be your friend I m here to make you smile You ve got so much to give Get out and live I will be your friend Until the end of time I will be your friend I m here to make you smile The punches to you heart Take my hand When you re falling apart You ve got to understand ,Sade
Sally you opened out your arms to all those young men And girl you had room For every one of them You re the only girl Who are the only girl on Barry and Third Sure as hell You re the only one who cares So put your hands together for Sally She saved all those young men Put your hands together for Sally She s the one who cared for them She s doing our dirty work She s the only one who can Doing our dirty work thirsty world One angry day in New York Take a look at Dave he was once seventeen Zoot suit and shiny shoes He ran around town and threw his mentholated laughter Most of his memories drowned But he remembers what his mother used to shout She used to shout One day surely son The streets are gonna tire you out So put your hands together for Sally She s the one who cared for him Put your hands together for Sally She was there when his luck was running thin She s doing our dirty work She s the only one who can Doing our dirty work thirsty world One angry day in New York Tommy had a wife and family But the needle came between the love and the hard times Thank God for Sally She was there through the misery Just a place to lay his head Just about better off than dead She s doing our dirty work She s the only one who can Doing our dirty work thirsty world One angry day Vince came up from the country Couldn t even find himself a room Thinking about his babies They re further away than the moon With no money but his pride in his pocket There s really no way he can go home There s a picture of his woman in his locket Most of all he doesn t want to be alone So put your hands together for Sally She s the one who cared for him Put your hands together for Sally She was there when his luck was running thin She s doing our dirty work She s the only one who can Doing our dirty work thirsty world One angry day in New York ,Sade
Diamond life lover boy He move in space with minimum waste and maximum joy City lights and business nights When you require streetcar desire for higher heights No place for beginners or sensitive hearts When sentiment is left to chance No place to be ending but somewhere to start No need to ask he s a smooth operator Smooth operator smooth operator Smooth operator Coast to coast LA to Chicago western male Across the north and south to Key Largo love for sale Face to face each classic case We shadow box and double cross Yet need the chase A license to love insurance to hold Melts all your memories and change into gold His eyes are like angels but his heart is cold No need to ask he s a smooth operator Smooth operator smooth operator Smooth operator Coast to coast LA to Chicago western male Across the north and south to Key Largo love for sale Smooth operator smooth operator Smooth operator smooth operator Smooth operator smooth operator Smooth operator smooth operator Smooth operator smooth operator,Sade
When am I gonna make a living? It s gonna take a while before I give in See the people fussing and thieving While the sharks are wheeling and dealing Gotta look up and tell yourself There s no end to what you can do They ll waste your body and soul if you allow them to This is time to start believing in yourself Put the blame on no one else When am I gonna make a living? It s gonna take a while before I give in See the people fussing and stealing Too many lies no one is achieving Haven t I told you before We re hungry for a life we can t afford There s no end to what you can do If you give yourself a chance to prove We re hungry but we won t give in Hungry but we won t give in Hungry but we won t give in Hungry but we won t give in Hungry but we won t give in We re hungry but we won t give in Hungry but we won t give in Hungry but we won t give in Oh there s no end to what you can do They ll waste your body and soul if you allow them to Oh start believing in yourself Put the blame on no one else When am I gonna make a living? It s gonna take a while before I give in Yes it is I m sick and tired of scratching a living I am hungry but I m not gonna give in no We re hungry but we won t give in Hungry but we won t give in Hungry but we won t give in Hungry but we won t give in Hungry but we won t give in Hungry but we won t give in Hungry but we won t give in Hungry but we re gonna win ,Sade
Tell me why tell me why tell me why Umm why can t we live together Tell me why tell me Umm why can t we live together Everybody wants to live together Why can t we be together No more war no more war no more war Umm just a little peace No more war no more war all we want Is some peace in this world Everybody wants to live together Why can t we be together No matter no matter what color Umm you are still my brother I said no matter no matter what color Umm you are still my brother Everybody wants to live together Why can t we be together Everybody wants to live Everybodys got to be together Ooh everybody wants to live Everybodys got to be together Ooh Ooh laaa laa laa laa Everybodys got to be together Everybody wants to be together I said no matter no matter what color Umm you are still my brother I said no matter no matter what color You are still my brother Everybody wants to live together Why can t we be together Goitta live together Together ,Sade
Blue is the color of the red sky Will he will he come home tonight Blue is the color that she feels inside Matador I can t hide my fear anymore Azul es el color del rojo cielo Volvera volvera a mi esta noche Azul es el color que siente a dentro Matador no puedo esconder mi temor Can she tame the beast that is her fear Puede domar la fiera que es su temor Waiting for her matador Will they bring the bad news Blue is the color that she feels inside Matador I can t hide my fear anymore Azul es el color del rojo cielo Volvera volvera a mi esta noche Azul es el color que siente a dentro Matador no puedo esconder mi temor,Sade
Maureen It s hard to explain I m never gonna see you again And you ll never meet my new friends Maureen I miss you I just can t explain I m never gonna see you again I wish you could meet my new friends Walking along the subway listening to Loving you is easy acapella You were a souped-up car in that rent-a-go-cart town And I miss you Maureen We re as thick as thieves Maureen Maureen Remember when my mother said to me Sade don t you come home too late Till you re back I stay awake And Maureen With the boys you could tell at a glance You d say he looks good Let s hope he can dance Wicky wacky party to the Where are we going tonight And what will you be wearing Shone like a souped-up car in that rent-a-go-cart town And I miss you Maureen I miss you girl You were my best friend Never gonna see you again Maureen And you ll never meet my new friends You really were a pearl in my world Maureen Maureen It s hard to explain You ll never call round to see me again You ll never meet my new friends Never meet my new friends Never meet my new friends Never meet my new friends,Sade
